Date : 2024-06-20 10:06:09
Directory : c:\Workspaces\Visual Studio Code\wuye\sp-ic-b
Total : 223 files,  4819 codes, 20 comments, 1352 blanks, all 6191 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post\post.controller.ts                                | TypeScript         |         52 |          0 |         10 |         62 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post\post.module.ts                                    | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post\post.service.spec.ts                              | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post\post.service.ts                                   | TypeScript         |         81 |          0 |         15 |         96 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_collect\dtos\post_collect.create.dto.ts           | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_collect\dtos\post_collect.delete.dto.ts           | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_collect\dtos\post_collect.query.dto.ts            | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_collect\dtos\post_collect.query_list.dto.ts       | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_collect\entities\post_collect.entity.ts           | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_collect\post_collect.controller.spec.ts           | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_collect\post_collect.controller.ts                | TypeScript         |         45 |          0 |         10 |         55 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_collect\post_collect.module.ts                    | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_collect\post_collect.service.spec.ts              | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_collect\post_collect.service.ts                   | TypeScript         |         75 |          0 |         14 |         89 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_comment\dtos\post_comment.create.dto.ts           | TypeScript         |          9 |          0 |          4 |         13 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_comment\dtos\post_comment.delete.dto.ts           | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_comment\dtos\post_comment.query.dto.ts            | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_comment\entities\post_comment.entity.ts           | TypeScript         |         23 |          0 |          9 |         32 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_comment\post_comment.controller.spec.ts           | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_comment\post_comment.controller.ts                | TypeScript         |         40 |          0 |          8 |         48 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_comment\post_comment.module.ts                    | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_comment\post_comment.service.spec.ts              | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_comment\post_comment.service.ts                   | TypeScript         |         66 |          0 |         12 |         78 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_comment_like\dtos\post_comment_like.create.dto.ts | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_comment_like\dtos\post_comment_like.delete.ts     | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_comment_like\dtos\post_comment_like.query.ts      | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_comment_like\entities\post_comment_like.entity.ts | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_comment_like\post_comment_like.controller.spec.ts | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_comment_like\post_comment_like.controller.ts      | TypeScript         |         34 |          0 |          8 |         42 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_comment_like\post_comment_like.module.ts          | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_comment_like\post_comment_like.service.spec.ts    | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_comment_like\post_comment_like.service.ts         | TypeScript         |         49 |          0 |         11 |         60 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_like\dtos\post_like.create.dto.ts                 | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_like\dtos\post_like.delete.dto.ts                 | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_like\dtos\post_like.query.dto.ts                  | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_like\entities\post_like.entity.ts                 | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_like\post_like.controller.spec.ts                 | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_like\post_like.controller.ts                      | TypeScript         |         34 |          0 |          8 |         42 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_like\post_like.module.ts                          | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_like\post_like.service.spec.ts                    | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\post_like\post_like.service.ts                         | TypeScript         |         48 |          0 |         11 |         59 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\power\dtos\power.query.dto.ts                          | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\power\entities\power.entity.ts                         | TypeScript         |         48 |          0 |         22 |         70 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\power\power.controller.spec.ts                         | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\power\power.controller.ts                              | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\power\power.module.ts                                  | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\power\power.service.spec.ts                            | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\power\power.service.ts                                 | TypeScript         |         34 |          0 |          7 |         41 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\repair\dtos\repair.create.dto.ts                       | TypeScript         |          9 |          0 |          4 |         13 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\repair\dtos\repair.delete.dto.ts                       | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\repair\dtos\repair.query.dto.ts                        | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\repair\dtos\repair.update.dto.ts                       | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\repair\entities\repair.entity.ts                       | TypeScript         |         20 |          0 |          8 |         28 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\repair\repair.controller.spec.ts                       | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\repair\repair.controller.ts                            | TypeScript         |         47 |          0 |         10 |         57 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\repair\repair.module.ts                                | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\repair\repair.service.spec.ts                          | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\repair\repair.service.ts                               | TypeScript         |         63 |          1 |         14 |         78 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\store\dtos\store.create.dto.ts                         | TypeScript         |         12 |          0 |          7 |         19 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\store\dtos\store.delete.dto.ts                         | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\store\dtos\store.query.dto.ts                          | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\store\dtos\store.update.dto.ts                         | TypeScript         |         12 |          0 |          7 |         19 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\store\entities\store.entity.ts                         | TypeScript         |         26 |          0 |         11 |         37 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\store\store.controller.spec.ts                         | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\store\store.controller.ts                              | TypeScript         |         57 |          0 |         10 |         67 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\store\store.module.ts                                  | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\store\store.service.spec.ts                            | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\store\store.service.ts                                 | TypeScript         |         73 |          0 |         16 |         89 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\user\dtos\user.ban_talk.dto.ts                         | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\user\dtos\user.create.dto.ts                           | TypeScript         |         15 |          0 |         10 |         25 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\user\dtos\user.delete.dto.ts                           | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\user\dtos\user.login.dto.ts                            | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\user\dtos\user.query.dto.ts                            | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\user\dtos\user.register.dto.ts                         | TypeScript         |         10 |          0 |          7 |         17 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\user\dtos\user.reset_password_admin.dto.ts             | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\user\dtos\user.reset_password_own.dto.ts               | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\user\dtos\user.update.dto.ts                           | TypeScript         |         18 |          0 |         13 |         31 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\user\dtos\user.update_own.dto.ts                       | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\user\dtos\user.upload_head_img.dto.ts                  | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\user\entities\user.entity.ts                           | TypeScript         |         44 |          0 |         20 |         64 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\user\user.controller.spec.ts                           | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\user\user.controller.ts                                | TypeScript         |        147 |          0 |         26 |        173 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\user\user.module.ts                                    | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\user\user.service.spec.ts                              | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\src\user\user.service.ts                                   | TypeScript         |        168 |          0 |         38 |        206 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\tsconfig.build.json                                        | JSON               |          4 |          0 |          1 |          5 |
| c:\Workspaces\Visual Studio Code\wuye\sp-ic-b\tsconfig.json                                              | JSON with Comments |         22 |          0 |          0 |         22 |
| Total                                                                                                    |                    |      4,819 |         20 |      1,352 |      6,191 |
+----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
